Rank,Code,Name,Last_Date,Last_Close,Up_Prob,Recommendation
1,601698,中国卫通,2026-01-12,53.88,0.9899,Buy
2,300122,智飞生物,2026-01-12,20.08,0.7849,Buy
3,600115,中国东航,2026-01-12,6.0,0.7673,Buy
4,603195,公牛集团,2026-01-12,41.7,0.757,Buy
5,601816,京沪高铁,2026-01-12,5.15,0.7562,Buy
6,603369,今世缘,2026-01-12,35.85,0.7504,Buy
7,000876,新 希 望,2026-01-12,9.28,0.7432,Buy
8,600176,中国巨石,2026-01-12,17.82,0.7207,Buy
9,601899,紫金矿业,2026-01-12,37.26,0.7151,Buy
10,300896,爱美客,2026-01-12,151.0,0.7126,Buy
11,000858,五 粮 液,2026-01-12,108.55,0.7108,Buy
12,603019,中科曙光,2026-01-12,95.99,0.7083,Buy
13,001391,国货航,2026-01-12,6.07,0.6992,Buy
14,600887,伊利股份,2026-01-12,27.74,0.6989,Buy
15,600085,同仁堂,2026-01-12,32.51,0.695,Buy
16,300979,华利集团,2026-01-12,50.75,0.6914,Buy
17,000630,铜陵有色,2026-01-12,5.93,0.6891,Buy
18,600372,中航机载,2026-01-12,16.52,0.6855,Buy
19,601607,上海医药,2026-01-12,17.92,0.6822,Buy
20,688506,百利天恒,2026-01-12,344.0,0.6818,Buy
21,600930,华电新能,2026-01-12,6.38,0.6706,Buy
22,001965,招商公路,2026-01-12,9.81,0.667,Buy
23,300394,天孚通信,2026-01-12,202.41,0.6639,Buy
24,688187,时代电气,2026-01-12,52.47,0.6636,Buy
25,002179,中航光电,2026-01-12,40.58,0.6584,Buy
26,000063,中兴通讯,2026-01-12,42.44,0.654,Buy
27,600000,浦发银行,2026-01-12,11.66,0.6525,Buy
28,600436,片仔癀,2026-01-12,173.28,0.652,Buy
29,600845,宝信软件,2026-01-12,24.94,0.6517,Buy
30,601377,兴业证券,2026-01-12,7.29,0.6482,Buy
31,300308,中际旭创,2026-01-12,591.97,0.6435,Buy
32,601018,宁波港,2026-01-12,3.69,0.6405,Buy
33,603392,万泰生物,2026-01-12,47.37,0.6403,Buy
34,600900,长江电力,2026-01-12,27.4,0.6363,Buy
35,600161,天坛生物,2026-01-12,17.08,0.6337,Buy
36,600025,华能水电,2026-01-12,9.2,0.6335,Buy
37,600803,新奥股份,2026-01-12,19.96,0.6326,Buy
38,000725,京东方A,2026-01-12,4.46,0.6296,Buy
39,601398,工商银行,2026-01-12,7.74,0.6276,Buy
40,600460,士兰微,2026-01-12,29.82,0.6266,Buy
41,601658,邮储银行,2026-01-12,5.34,0.6257,Buy
42,601788,光大证券,2026-01-12,18.07,0.6256,Buy
43,002920,德赛西威,2026-01-12,138.82,0.6243,Buy
44,000651,格力电器,2026-01-12,40.53,0.6205,Buy
45,600018,上港集团,2026-01-12,5.5,0.6201,Buy
46,601939,建设银行,2026-01-12,9.11,0.6185,Buy
47,000776,广发证券,2026-01-12,22.71,0.6185,Buy
48,000768,中航西飞,2026-01-12,30.58,0.6163,Buy
49,300803,指南针,2026-01-12,147.84,0.6144,Buy
50,300999,金龙鱼,2026-01-12,29.86,0.6144,Buy
51,300433,蓝思科技,2026-01-12,42.66,0.6126,Buy
52,002304,洋河股份,2026-01-12,63.2,0.6125,Buy
53,601059,信达证券,2026-01-12,17.9,0.6112,Buy
54,600522,中天科技,2026-01-12,18.61,0.6101,Buy
55,600377,宁沪高速,2026-01-12,11.87,0.6078,Buy
56,601766,中国中车,2026-01-12,7.07,0.6072,Buy
57,600795,国电电力,2026-01-12,4.96,0.6069,Buy
58,601100,恒立液压,2026-01-12,117.6,0.6059,Buy
59,688223,晶科能源,2026-01-12,6.4,0.602,Buy
60,300760,迈瑞医疗,2026-01-12,208.03,0.599,Buy
61,000596,古井贡酒,2026-01-12,141.73,0.5984,Buy
62,600760,中航沈飞,2026-01-12,62.67,0.5943,Buy
63,600027,华电国际,2026-01-12,5.04,0.5922,Buy
64,600406,国电南瑞,2026-01-12,23.75,0.5906,Buy
65,000708,中信特钢,2026-01-12,15.82,0.5884,Buy
66,600999,招商证券,2026-01-12,17.35,0.5868,Buy
67,002352,顺丰控股,2026-01-12,39.01,0.5864,Buy
68,600111,北方稀土,2026-01-12,52.48,0.5846,Buy
69,600600,青岛啤酒,2026-01-12,63.09,0.5842,Buy
70,002415,海康威视,2026-01-12,31.64,0.5833,Buy
71,000938,紫光股份,2026-01-12,27.0,0.5789,Buy
72,688082,盛美上海,2026-01-12,197.7,0.5778,Buy
73,601328,交通银行,2026-01-12,7.1,0.5763,Buy
74,601633,长城汽车,2026-01-12,22.17,0.5753,Buy
75,000983,山西焦煤,2026-01-12,7.06,0.5749,Buy
76,600519,贵州茅台,2026-01-12,1423.23,0.574,Buy
77,601166,兴业银行,2026-01-12,20.92,0.569,Buy
78,600919,江苏银行,2026-01-12,10.5,0.5671,Buy
79,600030,中信证券,2026-01-12,28.78,0.565,Buy
80,000166,申万宏源,2026-01-12,5.43,0.5624,Buy
81,600019,宝钢股份,2026-01-12,7.33,0.5586,Buy
82,600547,山东黄金,2026-01-12,45.01,0.5566,Buy
83,688036,传音控股,2026-01-12,71.47,0.5562,Buy
84,002600,领益智造,2026-01-12,18.33,0.5534,Buy
85,601728,中国电信,2026-01-12,6.37,0.5518,Buy
86,603501,豪威集团,2026-01-12,133.55,0.551,Buy
87,600438,通威股份,2026-01-12,21.27,0.5508,Buy
88,002736,国信证券,2026-01-12,13.52,0.5492,Hold
89,000792,盐湖股份,2026-01-12,31.96,0.5487,Hold
90,002594,比亚迪,2026-01-12,97.47,0.548,Hold
91,603986,兆易创新,2026-01-12,261.83,0.5477,Hold
92,601006,大秦铁路,2026-01-12,5.18,0.5469,Hold
93,600276,恒瑞医药,2026-01-12,63.85,0.5466,Hold
94,603296,华勤技术,2026-01-12,97.25,0.5428,Hold
95,301269,华大九天,2026-01-12,115.44,0.5376,Hold
96,601077,渝农商行,2026-01-12,6.51,0.5365,Hold
97,601618,中国中冶,2026-01-12,3.09,0.5365,Hold
98,300124,汇川技术,2026-01-12,80.85,0.5276,Hold
99,600690,海尔智家,2026-01-12,26.2,0.526,Hold
100,600809,山西汾酒,2026-01-12,179.83,0.5234,Hold
101,002252,上海莱士,2026-01-12,6.52,0.5233,Hold
102,002422,科伦药业,2026-01-12,33.95,0.5224,Hold
103,300661,圣邦股份,2026-01-12,73.29,0.5216,Hold
104,601818,光大银行,2026-01-12,3.46,0.5216,Hold
105,603893,瑞芯微,2026-01-12,197.0,0.5216,Hold
106,300628,亿联网络,2026-01-12,37.41,0.5206,Hold
107,002027,分众传媒,2026-01-12,8.04,0.5202,Hold
108,601669,中国电建,2026-01-12,5.41,0.5199,Hold
109,601186,中国铁建,2026-01-12,7.81,0.5171,Hold
110,600010,包钢股份,2026-01-12,2.69,0.5166,Hold
111,000625,长安汽车,2026-01-12,11.95,0.514,Hold
112,000157,中联重科,2026-01-12,8.87,0.5127,Hold
113,601298,青岛港,2026-01-12,8.37,0.5113,Hold
114,601628,中国人寿,2026-01-12,49.44,0.5104,Hold
115,600585,海螺水泥,2026-01-12,22.65,0.5101,Hold
116,601229,上海银行,2026-01-12,10.07,0.5094,Hold
117,600941,中国移动,2026-01-12,100.4,0.5085,Hold
118,600104,上汽集团,2026-01-12,15.42,0.5072,Hold
119,600415,小商品城,2026-01-12,16.55,0.5068,Hold
120,300498,温氏股份,2026-01-12,17.05,0.5032,Hold
121,000977,浪潮信息,2026-01-12,70.77,0.503,Hold
122,601881,中国银河,2026-01-12,16.25,0.5023,Hold
123,300033,同花顺,2026-01-12,393.37,0.5021,Hold
124,601360,三六零,2026-01-12,13.35,0.502,Hold
125,601995,中金公司,2026-01-12,36.24,0.502,Hold
126,002241,歌尔股份,2026-01-12,30.56,0.5016,Hold
127,002475,立讯精密,2026-01-12,55.43,0.4995,Hold
128,002371,北方华创,2026-01-12,501.85,0.4992,Hold
129,000100,TCL科技,2026-01-12,4.77,0.498,Hold
130,600570,恒生电子,2026-01-12,33.42,0.4969,Hold
131,600489,中金黄金,2026-01-12,25.02,0.4956,Hold
132,601111,中国国航,2026-01-12,9.01,0.4939,Hold
133,000661,长春高新,2026-01-12,103.57,0.4906,Hold
134,000568,泸州老窖,2026-01-12,119.29,0.4896,Hold
135,600958,东方证券,2026-01-12,10.99,0.4876,Hold
136,000617,中油资本,2026-01-12,9.97,0.4871,Hold
137,600023,浙能电力,2026-01-12,5.08,0.487,Hold
138,002466,天齐锂业,2026-01-12,61.3,0.4858,Hold
139,600031,三一重工,2026-01-12,22.56,0.4851,Hold
140,601288,农业银行,2026-01-12,7.52,0.4849,Hold
141,000895,双汇发展,2026-01-12,25.81,0.4846,Hold
142,601088,中国神华,2026-01-12,41.86,0.4831,Hold
143,688303,大全能源,2026-01-12,26.85,0.4827,Hold
144,601117,中国化学,2026-01-12,8.17,0.4825,Hold
145,605117,德业股份,2026-01-12,86.37,0.4819,Hold
146,601872,招商轮船,2026-01-12,10.7,0.4817,Hold
147,600926,杭州银行,2026-01-12,15.39,0.4784,Hold
148,601169,北京银行,2026-01-12,5.52,0.4782,Hold
149,688012,中微公司,2026-01-12,352.69,0.4777,Hold
150,601919,中远海控,2026-01-12,14.83,0.4774,Hold
151,003816,中国广核,2026-01-12,3.92,0.4773,Hold
152,600886,国投电力,2026-01-12,13.3,0.4754,Hold
153,600233,圆通速递,2026-01-12,16.92,0.4749,Hold
154,301236,软通动力,2026-01-12,54.39,0.4748,Hold
155,600050,中国联通,2026-01-12,5.49,0.4738,Hold
156,600150,中国船舶,2026-01-12,36.14,0.4718,Hold
157,601066,中信建投,2026-01-12,26.42,0.4701,Hold
158,002311,海大集团,2026-01-12,52.98,0.47,Hold
159,605499,东鹏饮料,2026-01-12,274.3,0.47,Hold
160,000999,华润三九,2026-01-12,28.88,0.4698,Hold
161,600061,国投资本,2026-01-12,7.9,0.4691,Hold
162,300059,东方财富,2026-01-12,25.05,0.4691,Hold
163,000786,北新建材,2026-01-12,25.89,0.4683,Hold
164,601998,中信银行,2026-01-12,7.47,0.468,Hold
165,688008,澜起科技,2026-01-12,132.24,0.4669,Hold
166,600918,中泰证券,2026-01-12,6.77,0.4666,Hold
167,002049,紫光国微,2026-01-12,78.81,0.4663,Hold
168,600011,华能国际,2026-01-12,7.39,0.4659,Hold
169,601868,中国能建,2026-01-12,2.41,0.4658,Hold
170,000975,山金国际,2026-01-12,25.72,0.464,Hold
171,300251,光线传媒,2026-01-12,18.7,0.463,Hold
172,000333,美的集团,2026-01-12,78.62,0.4629,Hold
173,601225,陕西煤业,2026-01-12,22.59,0.4604,Hold
174,002459,晶澳科技,2026-01-12,12.18,0.4579,Hold
175,601988,中国银行,2026-01-12,5.53,0.4579,Hold
176,600482,中国动力,2026-01-12,23.55,0.4557,Hold
177,601136,首创证券,2026-01-12,19.56,0.4544,Hold
178,002625,光启技术,2026-01-12,57.57,0.4536,Hold
179,000807,云铝股份,2026-01-12,33.24,0.4531,Hold
180,000338,潍柴动力,2026-01-12,18.84,0.4521,Hold
181,302132,中航成飞,2026-01-12,88.01,0.451,Hold
182,601236,红塔证券,2026-01-12,8.56,0.4494,Sell
183,600674,川投能源,2026-01-12,14.0,0.4486,Sell
184,000001,平安银行,2026-01-12,11.48,0.4483,Sell
185,300316,晶盛机电,2026-01-12,40.92,0.4463,Sell
186,300418,昆仑万维,2026-01-12,64.82,0.4438,Sell
187,002938,鹏鼎控股,2026-01-12,51.91,0.4432,Sell
188,600036,招商银行,2026-01-12,41.12,0.4419,Sell
189,600660,福耀玻璃,2026-01-12,62.25,0.4417,Sell
190,600015,华夏银行,2026-01-12,6.78,0.4403,Sell
191,300413,芒果超媒,2026-01-12,29.65,0.4398,Sell
192,600196,复星医药,2026-01-12,27.85,0.4388,Sell
193,603288,海天味业,2026-01-12,38.32,0.4383,Sell
194,002074,国轩高科,2026-01-12,40.08,0.438,Sell
195,002236,大华股份,2026-01-12,20.61,0.4378,Sell
196,601138,工业富联,2026-01-12,60.93,0.4361,Sell
197,002230,科大讯飞,2026-01-12,59.6,0.4335,Sell
198,601012,隆基绿能,2026-01-12,19.23,0.4333,Sell
199,601800,中国交建,2026-01-12,8.41,0.432,Sell
200,000963,华东医药,2026-01-12,39.52,0.4317,Sell
201,600515,海南机场,2026-01-12,4.93,0.4281,Sell
202,601878,浙商证券,2026-01-12,11.2,0.4281,Sell
203,600588,用友网络,2026-01-12,16.02,0.4274,Sell
204,300014,亿纬锂能,2026-01-12,68.21,0.4254,Sell
205,601668,中国建筑,2026-01-12,5.19,0.4252,Sell
206,601390,中国中铁,2026-01-12,5.58,0.4204,Sell
207,601021,春秋航空,2026-01-12,58.82,0.4198,Sell
208,600362,江西铜业,2026-01-12,56.02,0.4195,Sell
209,300442,润泽科技,2026-01-12,83.04,0.4188,Sell
210,600016,民生银行,2026-01-12,3.84,0.4172,Sell
211,300832,新产业,2026-01-12,60.41,0.4147,Sell
212,603259,药明康德,2026-01-12,98.68,0.4133,Sell
213,688472,阿特斯,2026-01-12,15.88,0.4078,Sell
214,601985,中国核电,2026-01-12,9.24,0.4071,Sell
215,001979,招商蛇口,2026-01-12,9.13,0.4059,Sell
216,601009,南京银行,2026-01-12,10.75,0.4029,Sell
217,002384,东山精密,2026-01-12,78.44,0.4026,Sell
218,300274,阳光电源,2026-01-12,163.45,0.4026,Sell
219,688271,联影医疗,2026-01-12,141.68,0.4006,Sell
220,600039,四川路桥,2026-01-12,10.45,0.3979,Sell
221,000425,徐工机械,2026-01-12,11.68,0.3969,Sell
222,688047,龙芯中科,2026-01-12,162.5,0.3962,Sell
223,601456,国联民生,2026-01-12,10.05,0.3942,Sell
224,600875,东方电气,2026-01-12,25.6,0.3916,Sell
225,600905,三峡能源,2026-01-12,4.15,0.391,Sell
226,300015,爱尔眼科,2026-01-12,11.63,0.3901,Sell
227,600066,宇通客车,2026-01-12,31.61,0.3892,Sell
228,600219,南山铝业,2026-01-12,5.76,0.3887,Sell
229,600028,中国石化,2026-01-12,5.97,0.3791,Sell
230,300408,三环集团,2026-01-12,47.63,0.3783,Sell
231,601127,赛力斯,2026-01-12,124.03,0.3758,Sell
232,002601,龙佰集团,2026-01-12,19.97,0.3721,Sell
233,688169,石头科技,2026-01-12,162.62,0.3717,Sell
234,300750,宁德时代,2026-01-12,361.68,0.3715,Sell
235,600009,上海机场,2026-01-12,32.54,0.3681,Sell
236,600893,航发动力,2026-01-12,44.94,0.3673,Sell
237,601808,中海油服,2026-01-12,14.42,0.367,Sell
238,600426,华鲁恒升,2026-01-12,32.35,0.3659,Sell
239,300476,胜宏科技,2026-01-12,285.0,0.364,Sell
240,603260,合盛硅业,2026-01-12,54.84,0.3639,Sell
241,603799,华友钴业,2026-01-12,74.87,0.3594,Sell
242,688981,中芯国际,2026-01-12,127.66,0.3588,Sell
243,002001,新和成,2026-01-12,25.36,0.3583,Sell
244,002648,卫星化学,2026-01-12,18.22,0.3547,Sell
245,600584,长电科技,2026-01-12,43.68,0.3541,Sell
246,600938,中国海油,2026-01-12,28.61,0.3527,Sell
247,688111,金山办公,2026-01-12,379.99,0.3507,Sell
248,601901,方正证券,2026-01-12,8.0,0.3489,Sell
249,000538,云南白药,2026-01-12,56.9,0.3488,Sell
250,600026,中远海能,2026-01-12,13.63,0.3471,Sell
251,300347,泰格医药,2026-01-12,59.78,0.3449,Sell
252,300782,卓胜微,2026-01-12,84.74,0.3436,Sell
253,002709,天赐材料,2026-01-12,43.89,0.3417,Sell
254,601825,沪农商行,2026-01-12,9.03,0.3381,Sell
255,688009,中国通号,2026-01-12,5.68,0.3364,Sell
256,000002,万科A,2026-01-12,4.88,0.3351,Sell
257,300759,康龙化成,2026-01-12,31.55,0.3299,Sell
258,300866,安克创新,2026-01-12,106.02,0.3288,Sell
259,688256,寒武纪,2026-01-12,1509.99,0.3244,Sell
260,601058,赛轮轮胎,2026-01-12,16.04,0.3221,Sell
261,601689,拓普集团,2026-01-12,74.08,0.3198,Sell
262,002460,赣锋锂业,2026-01-12,67.97,0.3182,Sell
263,601857,中国石油,2026-01-12,9.86,0.3166,Sell
264,601600,中国铝业,2026-01-12,13.85,0.3163,Sell
265,601877,正泰电器,2026-01-12,29.3,0.3084,Sell
266,601888,中国中免,2026-01-12,95.4,0.305,Sell
267,600188,兖矿能源,2026-01-12,14.19,0.2983,Sell
268,688041,海光信息,2026-01-12,246.05,0.2971,Sell
269,002714,牧原股份,2026-01-12,49.35,0.292,Sell
270,000408,藏格矿业,2026-01-12,85.41,0.2918,Sell
271,601898,中煤能源,2026-01-12,13.54,0.2908,Sell
272,601238,广汽集团,2026-01-12,8.44,0.2905,Sell
273,601601,中国太保,2026-01-12,45.38,0.2897,Sell
274,601916,浙商银行,2026-01-12,3.03,0.2877,Sell
275,600048,保利发展,2026-01-12,6.51,0.2869,Sell
276,601319,中国人保,2026-01-12,9.8,0.2856,Sell
277,600160,巨化股份,2026-01-12,36.69,0.2773,Sell
278,002028,思源电气,2026-01-12,159.29,0.2718,Sell
279,600089,特变电工,2026-01-12,24.88,0.2689,Sell
280,603993,洛阳钼业,2026-01-12,22.69,0.2653,Sell
281,600989,宝丰能源,2026-01-12,19.37,0.2653,Sell
282,688126,沪硅产业,2026-01-12,23.52,0.2628,Sell
283,600346,恒力石化,2026-01-12,22.67,0.262,Sell
284,600029,南方航空,2026-01-12,7.88,0.2574,Sell
285,688396,华润微,2026-01-12,57.72,0.2574,Sell
286,002142,宁波银行,2026-01-12,28.07,0.2573,Sell
287,002463,沪电股份,2026-01-12,69.12,0.256,Sell
288,002050,三花智控,2026-01-12,57.0,0.2558,Sell
289,601318,中国平安,2026-01-12,67.55,0.2261,Sell
290,600741,华域汽车,2026-01-12,20.23,0.2202,Sell
291,601838,成都银行,2026-01-12,16.09,0.2189,Sell
292,601688,华泰证券,2026-01-12,23.91,0.2056,Sell
293,600183,生益科技,2026-01-12,68.07,0.2053,Sell
294,300502,新易盛,2026-01-12,391.35,0.1974,Sell
295,002916,深南电路,2026-01-12,227.55,0.1915,Sell
296,002493,荣盛石化,2026-01-12,11.42,0.1598,Sell
297,000301,东方盛虹,2026-01-12,10.61,0.1592,Sell
298,601336,新华保险,2026-01-12,80.06,0.1343,Sell
299,600309,万华化学,2026-01-12,78.14,0.1207,Sell
300,601211,国泰海通,2026-01-12,21.07,0.1182,Sell
