date,total_balance,pnl,daily_pct,equity,opened_bucket,active_buckets,invested_ratio,topk_generated,pnl_from_hold
2024-07-04,1834708.1257085796,11483.05845569796,0.006298212251436348,1.8347081257085796,3,4,1.0,10,11917.006063287321
2024-07-05,1837584.680287311,2876.554578731535,0.0015678540572335372,1.837584680287311,0,4,1.0,10,3308.9610291674617
2024-07-08,1868578.1149290989,30993.434641787782,0.016866398035568015,1.868578114929099,1,4,1.0,10,31468.055882818473
2024-07-09,1860864.8958648024,-7713.219064296456,-0.004127854759012377,1.8608648958648024,2,4,1.0,10,-7212.058461752138
2024-07-10,1877070.110311723,16205.214446920669,0.008708431484161883,1.877070110311723,3,4,1.0,10,16654.868207279593
2024-07-11,1884867.0697084393,7796.959396716207,0.004153792313821125,1.8848670697084393,0,4,1.0,10,8240.25983332569
2024-07-12,1892594.7238579807,7727.6541495413985,0.004099840393909981,1.8925947238579808,1,4,1.0,10,8212.231945801468
2024-07-15,1950036.297154013,57441.57329603238,0.030350699265894586,1.950036297154013,2,4,1.0,10,57969.19463018241
2024-07-16,1962692.9447270501,12656.647573037073,0.006490467685913774,1.9626929447270502,3,4,1.0,10,13127.42781287292
2024-07-17,1979236.8394595135,16543.894732463406,0.008429181333183093,1.9792368394595135,0,4,1.0,10,17008.808706680487
2024-07-18,2013958.6624353682,34721.82297585462,0.01754303592355142,2.013958662435368,1,4,1.0,10,35236.79937439191
2024-07-19,2014448.747103108,490.08466773992404,0.00024334395580259425,2.014448747103108,2,4,1.0,10,1037.149024368904
2024-07-22,1985014.7065319098,-29434.040571198333,-0.014611461628659532,1.9850147065319097,3,4,1.0,10,-28958.690333336883
2024-07-23,1991802.1104550853,6787.4039231755305,0.0034193217313911225,1.9918021104550854,0,4,1.0,10,7246.492045491759
2024-07-24,1986174.8352839262,-5627.275171159068,-0.0028252179981239967,1.9861748352839261,1,4,1.0,10,-5119.853662710171
2024-07-25,1975489.9708065481,-10684.864477378083,-0.005379619300156256,1.975489970806548,2,4,1.0,10,-10144.044971845462
2024-07-26,1967247.0842631129,-8242.886543435277,-0.004172578279438135,1.967247084263113,3,4,1.0,10,-7768.049204097595
2024-07-29,1963753.8189193157,-3493.2653437971603,-0.0017757125537210595,1.9637538189193158,0,4,1.0,10,-3044.6842408154043
2024-07-30,2017215.993626729,53462.174707413185,0.02722447905248849,2.017215993626729,1,4,1.0,10,53967.551221470116
2024-07-31,2005250.4225640534,-11965.571062675444,-0.0059317252592087,2.0052504225640533,2,4,1.0,10,-11423.188918505679
2024-08-01,1982771.7950855314,-22478.627478522016,-0.011209885421582045,1.9827717950855315,3,4,1.0,10,-21994.845368522685
2024-08-02,1952651.0060955393,-30120.788989992114,-0.015191253509177936,1.9526510060955393,0,4,1.0,10,-29666.13197342126
2024-08-05,1953250.4260913073,599.4199957679957,0.00030697753663957463,1.9532504260913073,1,4,1.0,10,1092.1783893948304
2024-08-06,1946577.6395627963,-6672.786528510973,-0.0034162473174850568,1.9465776395627963,2,4,1.0,10,-6148.763021412713
2024-08-07,1954448.1683498595,7870.528787063202,0.004043264767405286,1.9544481683498596,3,4,1.0,10,8344.218230895756
2024-08-08,1947246.5841119098,-7201.58423794969,-0.0036847148748027363,1.9472465841119098,0,4,1.0,10,-6749.216184966266
2024-08-09,1955430.4406616362,8183.8565497263335,0.004202783877758751,1.955430440661636,1,4,1.0,10,8678.672760063666
2024-08-12,1954750.2718543196,-680.1688073165715,-0.00034783584891234006,1.9547502718543197,2,4,1.0,10,-152.97012549184728
2024-08-13,1945300.6778566677,-9449.593997651944,-0.004834169424971021,1.9453006778566677,3,4,1.0,10,-8979.742745917756
2024-08-14,1976021.3353332488,30720.657476581167,0.015792241182185363,1.9760213353332488,0,4,1.0,10,31181.639493986033
2024-08-15,2013059.8418922909,37038.50655904203,0.018743981098157333,2.0130598418922907,1,4,1.0,10,37547.86717756605
2024-08-16,2043940.1932707103,30880.351378419437,0.015340006658416911,2.04394019327071,2,4,1.0,10,31429.511116331676
2024-08-19,2032028.7802299596,-11911.41304075066,-0.005827672003303596,2.0320287802299597,3,4,1.0,10,-11420.764117562678
2024-08-20,2040465.4031009397,8436.622870980063,0.0041518225298094995,2.0404654031009395,0,4,1.0,10,8913.368212274567
2024-08-21,2040340.5309239638,-124.87217697594315,-6.119788984717516e-05,2.040340530923964,1,4,1.0,10,394.1460695937858
2024-08-22,2056275.7040746505,15935.17315068678,0.0078100556790246045,2.0562757040746504,2,4,1.0,10,16489.912508620066
2024-08-23,2054673.7703230288,-1601.9337516217493,-0.0007790461894032052,2.0546737703230287,3,4,1.0,10,-1108.893841601559
2024-08-26,2073783.840226645,19110.069903616328,0.009300780581148855,2.0737838402266453,0,4,1.0,10,19596.3851486927
2024-08-27,2064684.5070694743,-9099.333157170797,-0.004387792488621343,2.064684507069474,1,4,1.0,10,-8577.885729174071
2024-08-28,2055931.8000253695,-8752.707044104813,-0.004239246729529653,2.0559318000253697,2,4,1.0,10,-8199.934821753763
2024-08-29,2096246.284460837,40314.484435467515,0.019608862723447366,2.096246284460837,3,4,1.0,10,40808.38947339775
2024-08-30,2058099.7841612706,-38146.500299566425,-0.01819752792519695,2.0580997841612705,0,4,1.0,10,-37658.213684614515
2024-09-02,2069444.1878788224,11344.403717551846,0.005512076627603839,2.0694441878788226,1,4,1.0,10,11876.618341240508
2024-09-03,2057704.9400438035,-11739.247835018905,-0.005672657375240266,2.0577049400438034,2,4,1.0,10,-11184.994633369846
2024-09-04,2049690.8488200358,-8014.091223767726,-0.003894674628908227,2.0496908488200356,3,4,1.0,10,-7537.615639425465
2024-09-05,2052830.3647716413,3139.5159516055137,0.0015317021849479728,2.0528303647716415,0,4,1.0,10,3627.7090273638023
2024-09-06,2036833.1484472726,-15997.216324368725,-0.0077927609601333376,2.036833148447273,1,4,1.0,10,-15474.440428513917
2024-09-09,2052078.641892533,15245.49344526045,0.007484900497069414,2.052078641892533,2,4,1.0,10,15802.441399941861
2024-09-10,2045067.7236313827,-7010.918261150364,-0.003416495897391404,2.045067723631383,3,4,1.0,10,-6540.807617582439
2024-09-11,2039255.027939227,-5812.695692155743,-0.002842299853930639,2.0392550279392267,0,4,1.0,10,-5326.615999116504
2024-09-12,2041819.657129763,2564.629190535983,0.0012576304363106923,2.041819657129763,1,4,1.0,10,3087.0124199636048
2024-09-13,2062795.0888919877,20975.43176222476,0.010272911071740025,2.0627950888919875,2,4,1.0,10,21534.46053290466
2024-09-18,2084552.3859853055,21757.297093317844,0.010547483465749663,2.0845523859853055,3,4,1.0,10,22236.82577170024
2024-09-19,2111139.0212418744,26586.6352565689,0.012754121909007432,2.1111390212418746,0,4,1.0,10,27087.54507437744
2024-09-20,2134471.4862494883,23332.46500761388,0.01105207415184273,2.1344714862494882,1,4,1.0,10,23887.183780463296
2024-09-23,2237253.9211357743,102782.43488628604,0.04815357597813901,2.2372539211357743,2,4,1.0,10,103391.18005962129
2024-09-24,2267065.018912782,29811.097777007613,0.013324861114501289,2.267065018912782,3,4,1.0,10,30327.418815301382
2024-09-25,2404913.027707737,137848.00879495498,0.06080461197405924,2.404913027707737,0,4,1.0,10,138408.7732182438
2024-09-26,2537824.5749459416,132911.54723820463,0.0552666752214696,2.5378245749459416,1,4,1.0,10,133559.77103675203
2024-09-27,2818722.816454289,280898.24150834745,0.1106846565682464,2.8187228164542892,2,4,1.0,10,281650.1574253533
2024-09-30,3102803.6896828446,284080.87322855555,0.10078354337298935,3.1028036896828444,3,4,1.0,10,284785.6553452532
2024-10-08,2964568.690664852,-138234.99901799252,-0.04455164194809963,2.964568690664852,0,4,1.0,10,-137541.02150018886
2024-10-09,2896425.6192979263,-68143.07136692572,-0.022985829804349565,2.8964256192979265,1,4,1.0,10,-67390.13822373154
2024-10-10,2789184.746534839,-107240.87276308751,-0.037025246582745655,2.789184746534839,2,4,1.0,10,-106469.66509412718
2024-10-11,2867941.809878352,78757.06334351329,0.028236589003778838,2.867941809878352,3,4,1.0,10,79410.89079679549
2024-10-14,2799417.407186387,-68524.40269196499,-0.02389323327828313,2.7994174071863873,0,4,1.0,10,-67874.48500225786
2024-10-15,2821248.319165551,21830.911979163997,0.007798376877675277,2.821248319165551,1,4,1.0,10,22555.654204249848
2024-10-16,2827442.3873987105,6194.068233159371,0.0021955062200945887,2.8274423873987105,2,4,1.0,10,6980.476481386926
2024-10-17,3011046.21422361,183603.8268248993,0.06493636356418125,3.01104621422361,3,4,1.0,10,184262.97244951548
2024-10-18,3038910.148693131,27863.934469521046,0.009253904618898613,3.0389101486931307,0,4,1.0,10,28540.852967385552
2024-10-21,3001382.8618630376,-37527.286830093246,-0.012348929383855485,3.0013828618630374,1,4,1.0,10,-36727.580582568655
2024-10-22,2996683.476094823,-4699.385768214706,-0.001565740188606819,2.9966834760948227,2,4,1.0,10,-3849.348722425988
2024-10-23,2965206.8858429207,-31476.59025190212,-0.010503808794955332,2.9652068858429206,3,4,1.0,10,-30815.354964989237
2024-10-24,3023792.8613034403,58585.97546051955,0.01975780365958016,3.0237928613034404,0,4,1.0,10,59268.78117904486
2024-10-25,3052285.406466755,28492.54516331479,0.009422783394968647,3.0522854064667553,1,4,1.0,10,29306.90799701237
2024-10-28,3035625.937584759,-16659.468881995883,-0.005458031167957011,3.035625937584759,2,4,1.0,10,-15812.228542498779
2024-10-29,3009209.311844565,-26416.625740194228,-0.008702200562040307,3.009209311844565,3,4,1.0,10,-25745.575428029057
2024-10-30,3057448.745495757,48239.433651192114,0.016030600949331314,3.057448745495757,0,4,1.0,10,48912.200517517864
2024-10-31,3087028.9247090826,29580.179213325493,0.009674791525746133,3.0870289247090827,1,4,1.0,10,30415.679670344805
2024-11-01,3181636.448078521,94607.52336943848,0.030646788765788503,3.181636448078521,2,4,1.0,10,95498.4576476391
2024-11-04,3330934.0120374626,149297.5639589415,0.04692477170014395,3.3309340120374626,3,4,1.0,10,150035.30613657343
2024-11-05,3366542.639425738,35608.62738827523,0.010690283043612196,3.3665426394257376,0,4,1.0,10,36341.68085353717
2024-11-06,3497665.016308562,131122.37688282412,0.038948675518689066,3.497665016308562,1,4,1.0,10,132069.9255823741
2024-11-07,3511912.463273333,14247.446964771021,0.004073416664643256,3.5119124632733327,2,4,1.0,10,15254.185151911923
2024-11-08,3624794.4086010717,112881.94532773877,0.032142585132240276,3.6247944086010717,3,4,1.0,10,113674.24894341023
2024-11-11,3528041.189400759,-96753.21920031263,-0.026692057064183372,3.528041189400759,0,4,1.0,10,-96004.83000168519
2024-11-12,3576070.1238761656,48028.93447540654,0.013613484621352819,3.5760701238761654,1,4,1.0,10,49009.3117493497
2024-11-13,3495110.5789049068,-80959.54497125885,-0.022639249837613746,3.4951105789049066,2,4,1.0,10,-79961.49833090836
2024-11-14,3441900.3946781093,-53210.18422679743,-0.015224177611991126,3.4419003946781093,3,4,1.0,10,-52470.13138541044
2024-11-15,3449057.8562439624,7157.4615658530965,0.0020795086275361176,3.449057856243962,0,4,1.0,10,7883.330962538021
2024-11-18,3424310.272309648,-24747.58393431455,-0.0071751721675277335,3.424310272309648,1,4,1.0,10,-23791.808292996953
2024-11-19,3434930.5998754967,10620.327565848827,0.003101450137777839,3.434930599875497,2,4,1.0,10,11626.124384109047
2024-11-20,3478791.5222114823,43860.92233598558,0.012769085447483387,3.4787915222114822,3,4,1.0,10,44612.85167738784
2024-11-21,3374103.298265737,-104688.22394574527,-0.030093273275311,3.374103298265737,0,4,1.0,10,-103975.10779697029
2024-11-22,3371009.791971462,-3093.5062942751683,-0.0009168380517173871,3.3710097919714617,1,4,1.0,10,-2146.5666056467453
2024-11-25,3345959.6652833913,-25050.126688070595,-0.007431045364427901,3.345959665283391,2,4,1.0,10,-24077.869922867394
2024-11-26,3427902.121243192,81942.45595980063,0.024489971236058037,3.427902121243192,3,4,1.0,10,82684.77099023317
2024-11-27,3419389.710795548,-8512.41044764407,-0.002483271151440254,3.419389710795548,0,4,1.0,10,-7784.486763644265
2024-11-28,3469410.3058574228,50020.59506187495,0.014628515405527516,3.469410305857423,1,4,1.0,10,50993.4218204167
2024-11-29,3497409.9944183473,27999.688560924493,0.008070446010278023,3.4974099944183474,2,4,1.0,10,29005.35522267467
2024-12-02,3485337.129235652,-12072.865182695445,-0.0034519444966312216,3.485337129235652,3,4,1.0,10,-11323.615900825593
2024-12-03,3489675.7960318355,4338.666796183679,0.00124483418255013,3.4896757960318356,0,4,1.0,10,5080.704523288412
2024-12-04,3482504.8495245054,-7170.946507330053,-0.002054903356777225,3.4825048495245055,1,4,1.0,10,-6194.734978780267
2024-12-05,3515520.1243834533,33015.27485894784,0.009480324159047671,3.5155201243834533,2,4,1.0,10,34037.89369545353
2024-12-06,3558130.1097936165,42609.98541016318,0.012120535198937613,3.5581301097936167,3,4,1.0,10,43366.74783185532
2024-12-09,3556368.76906854,-1761.3407250763848,-0.0004950186392083759,3.55636876906854,0,4,1.0,10,-1010.5670389868319
2024-12-10,3566641.8324881378,10273.063419597689,0.002888638408071596,3.5666418324881377,1,4,1.0,10,11277.090546107735
2024-12-11,3597075.756809481,30433.92432134319,0.008532935391528247,3.597075756809481,2,4,1.0,10,31487.970462394762
2024-12-12,3526838.714675138,-70237.04213434318,-0.01952615037405877,3.526838714675138,3,4,1.0,10,-69488.83887513261
2024-12-13,3554134.3215710353,27295.606895897537,0.007739397546681342,3.5541343215710355,0,4,1.0,10,28030.468914564
2024-12-16,3564944.565527356,10810.24395632092,0.0030415969060906124,3.564944565527356,1,4,1.0,10,11810.61216066673
2024-12-17,3633368.0158427334,68423.45031537721,0.019193412143634677,3.6333680158427333,2,4,1.0,10,69509.24233654526
2024-12-18,3665233.365260553,31865.34941781964,0.00877019593910547,3.665233365260553,3,4,1.0,10,32637.926860654727
2024-12-19,3702692.0996966087,37458.734436055645,0.010220013489753002,3.7026920996966086,0,4,1.0,10,38211.27325173176
2024-12-20,3706084.9544774187,3392.854780809954,0.0009163210684161282,3.7060849544774186,1,4,1.0,10,4431.463540575001
2024-12-23,3753379.5710597346,47294.61658231588,0.01276134172941125,3.7533795710597344,2,4,1.0,10,48437.577226790716
2024-12-24,3811944.0181400385,58564.447080303915,0.01560312405701317,3.8119440181400384,3,4,1.0,10,59371.44733852451
2024-12-25,3853474.5336892814,41530.51554924296,0.010894838788715198,3.8534745336892815,0,4,1.0,10,42314.711431361735
2024-12-26,3823597.674830209,-29876.85885907244,-0.007753225977717467,3.823597674830209,1,4,1.0,10,-28805.056649534148
2024-12-27,3864339.026338572,40741.35150836315,0.010655240162047728,3.864339026338572,2,4,1.0,10,41900.931267761625
2024-12-30,3809325.2174695223,-55013.808869049884,-0.014236279087856065,3.8093252174695222,3,4,1.0,10,-54208.69286759908
